X,Y,Z,label
6.971168041229248,-1.6785262026167331,-1.5215594165309942,1.0
7.123275279998779,-1.6833158383940299,-1.53637915893318,1.0
7.257660865783691,-1.6827317883409625,-1.546691948907166,1.0
7.396795272827148,-1.6821247702874274,-1.5573678162181723,1.0
7.548757076263428,-1.6832358712700322,-1.57005219287983,1.0
7.753549098968506,-1.69464161557189,-1.5928669783866154,1.0
7.933481693267822,-1.699009920335359,-1.6096486347283516,1.0
8.122298240661621,-1.7037516823998324,-1.627349854114988,1.0
8.328230857849121,-1.7104452892556565,-1.6475345225260984,1.0
8.560871124267578,-1.720798761264192,-1.671948737318276,0.0
8.824162483215332,-1.7352431014434797,-1.7011539436910093,0.0
9.208617210388184,-1.7707891449798379,-1.7521442783089878,0.0
9.620050430297852,-1.8081633635449197,-1.806328174908201,0.0
5.942019939422607,-1.643440397625927,-1.4924722351219366,1.0
6.019186973571777,-1.6370838546923496,-1.4958622326552995,1.0
6.112349987030029,-1.6343883222383933,-1.5028293869215419,1.0
6.194215774536133,-1.6279633107293758,-1.5066097726864647,1.0
6.278301239013672,-1.6214563701891553,-1.5105458919736339,1.0
6.380950927734375,-1.618986481727915,-1.5185112460219152,1.0
6.47280740737915,-1.6129874720316086,-1.5234515868927543,1.0
6.574140548706055,-1.6085681390941722,-1.5301710184087205,1.0
6.703819274902344,-1.6101342525087614,-1.5429394255824593,1.0
6.818177223205566,-1.6070149131879738,-1.551600984911271,1.0
6.939959526062012,-1.6046786130869335,-1.561393939981507,1.0
7.090454578399658,-1.6078562832077732,-1.5769972506903807,1.0
7.22348165512085,-1.6059006404554947,-1.5880387133622573,1.0
7.361488342285156,-1.6039393463662395,-1.5995324693197213,1.0
7.504197597503662,-1.6018499545434548,-1.6113825651386056,1.0
7.651347637176514,-1.599519216348781,-1.6234995277566737,1.0
7.8326263427734375,-1.6029672803928336,-1.642075359386078,1.0
7.9921979904174805,-1.6005662480325324,-1.6552882533846978,1.0
8.15963077545166,-1.5983976406260658,-1.6693545646290362,1.0
8.34083366394043,-1.5974937411937893,-1.6854107687713062,1.0
8.560030937194824,-1.6022123927172955,-1.7081893245283462,1.0
8.824238777160645,-1.6133454435263683,-1.7387892036777315,1.0
9.166874885559082,-1.6362776443196603,-1.783376660530482,0.0
9.465853691101074,-1.6487339450127427,-1.81792163367895,0.0
5.881852149963379,-1.5972316212265756,-1.5324018870618963,1.0
5.970755577087402,-1.5938725485691423,-1.5396862458323606,1.0
6.048624038696289,-1.5868931275954108,-1.5437354830789707,1.0
6.142807483673096,-1.5834973469804894,-1.5515464307774622,1.0
6.225521087646484,-1.5764282653027046,-1.5560466039570209,1.0
6.310424327850342,-1.5692418103164643,-1.5607062046517222,1.0
6.415284156799316,-1.5662472498736009,-1.569856405944082,1.0
6.507697582244873,-1.559412002077307,-1.5754979498644202,1.0
6.604553699493408,-1.5528776672760591,-1.581774150460165,1.0
6.72573184967041,-1.551171168613564,-1.5933611222472897,1.0
6.833224773406982,-1.5453728589904743,-1.6011658154918913,1.0
6.94631290435791,-1.5399430391721676,-1.6097637308214634,1.0
7.085686683654785,-1.5393046662314511,-1.623855131518307,1.0
7.208505630493164,-1.533993304531961,-1.6335310401602448,1.0
7.341501235961914,-1.5298024624968336,-1.6449096645384553,1.0
7.483657360076904,-1.526393101676007,-1.6576898888484344,1.0
7.629935264587402,-1.5226414205721777,-1.670700156203643,1.0
7.810148239135742,-1.5243154086894606,-1.6903637043850979,1.0
7.968705177307129,-1.520365634050036,-1.704533425023452,1.0
8.13468074798584,-1.5165006354408332,-1.7195219045155594,1.0
8.314857482910156,-1.5138615222991507,-1.736691497120761,1.0
8.515488624572754,-1.5133779201224222,-1.7572277405040349,1.0
8.737678527832031,-1.5149787940877084,-1.7812040795233657,1.0
8.978708267211914,-1.5179293666429516,-1.8079143120246353,1.0
9.23327922821045,-1.5211173123246782,-1.8361665272104843,1.0
9.546427726745605,-1.531598361482859,-1.874706848313607,0.0
5.831438064575195,-1.5543771547695717,-1.5740600223914096,1.0
5.905697822570801,-1.5469425130107288,-1.5783841715471092,1.0
5.995326519012451,-1.5428707690679697,-1.5864332285920235,1.0
6.073791980743408,-1.535246066125338,-1.591135687601887,1.0
6.168923377990723,-1.5311309282561665,-1.5997982542836986,1.0
6.252306938171387,-1.5233766194134268,-1.6049965176405274,1.0
6.33819580078125,-1.5155534130876827,-1.6104457219940975,1.0
6.444721221923828,-1.5118831123510714,-1.6206871848396887,1.0
6.537939071655273,-1.5042780619212155,-1.6271127496269064,1.0
6.637689590454102,-1.4973963537625623,-1.6347139804958675,1.0
6.760111331939697,-1.4947208358688902,-1.6473742364711423,1.0
6.8702216148376465,-1.488370628152809,-1.6564843668903682,1.0
6.984492778778076,-1.4820091616764723,-1.6660708080519455,1.0
7.103609085083008,-1.4757251045814017,-1.6762641771760354,1.0
7.25013542175293,-1.4740444753305253,-1.6922957636723566,1.0
7.378589630126953,-1.4675603090161733,-1.7034570509484435,1.0
7.511011123657227,-1.4608016375045396,-1.7149202264475774,1.0
7.6475067138671875,-1.453738968424008,-1.7266805825083247,1.0
7.788271903991699,-1.4463579245241729,-1.73875253084138,1.0
7.962506294250488,-1.4439004096930617,-1.7575506973657815,1.0
8.116205215454102,-1.436373152252155,-1.7710389008095841,1.0
8.282708168029785,-1.4298039543681507,-1.7865660454231793,1.0
8.465490341186523,-1.424613329245076,-1.8047780256618784,1.0
8.681772232055664,-1.4234170141500442,-1.8291832493299367,1.0
8.918858528137207,-1.4237570184594992,-1.8568893847217833,1.0
9.170150756835938,-1.4243447886212683,-1.8863870077147933,1.0
9.430612564086914,-1.4242404142752378,-1.9165489257071464,1.0
9.697976112365723,-1.4229986912126882,-1.946854979983674,0.0
5.812307834625244,-1.5203523712101037,-1.623742989038118,1.0
5.883233070373535,-1.5117493313456023,-1.6278788154993813,1.0
5.955871105194092,-1.5030158549786332,-1.6321590254560276,1.0
6.043374538421631,-1.4973891638831383,-1.6401409196637267,1.0
6.120060920715332,-1.4884207691079225,-1.6448051320554953,1.0
6.2128801345825195,-1.4826923523932902,-1.6534104934583664,1.0
6.294064521789551,-1.4734851254713834,-1.6585141244692279,1.0
6.378913402557373,-1.4644721395851983,-1.6642001853411617,1.0
6.482385635375977,-1.4589720012522085,-1.6743046310182996,1.0
6.574467658996582,-1.4501151477461345,-1.6810091535137974,1.0
6.671749591827393,-1.4416422081840505,-1.6886027298511543,1.0
6.795766353607178,-1.4380421851618612,-1.7024408442843946,1.0
6.9075422286987305,-1.430886120849044,-1.7126549349319615,1.0
7.023355960845947,-1.423639471652931,-1.7233349136783103,1.0
7.1439738273620605,-1.4164035344052341,-1.7346376847635372,1.0
7.268657684326172,-1.408973433337314,-1.7463501903727456,1.0
7.42203950881958,-1.405964184963729,-1.7642982051068363,1.0
7.555407524108887,-1.3979866314515446,-1.7768091992965627,1.0
7.693249702453613,-1.389731117494114,-1.789733924223485,1.0
7.835690498352051,-1.3811634740485403,-1.8030686199010642,1.0
7.984035015106201,-1.372450704858088,-1.8170771584644272,1.0
8.170934677124023,-1.3689889269367752,-1.8390657751576356,1.0
8.340739250183105,-1.3611963731043244,-1.8563599286069277,1.0
8.530847549438477,-1.3552405065502262,-1.8773202279642942,1.0
8.739686965942383,-1.3506183018310653,-1.901454661419928,1.0
8.963640213012695,-1.3465472405543675,-1.927846938365772,1.0
9.199455261230469,-1.3423622266627409,-1.955695913965142,1.0
9.443607330322266,-1.3374147809564239,-1.9841745231626267,1.0
9.694962501525879,-1.3314469217828033,-2.0129885983441245,0.0
5.787303447723389,-1.4851475193032777,-1.6716146655947823,1.0
5.8698883056640625,-1.4792133735805173,-1.6798067449189822,1.0
5.9422221183776855,-1.470072326929111,-1.6847051492788199,1.0
6.016298294067383,-1.4607796995651874,-1.6897611949593796,1.0
6.105710983276367,-1.4545512771192397,-1.698743833605806,1.0
6.184154033660889,-1.4450324841991073,-1.7042836390921752,1.0
6.27892541885376,-1.4386295738517547,-1.7139194517975789,1.0
6.363315582275391,-1.4291234653086422,-1.7203032235777835,1.0
6.450531005859375,-1.4195637658912805,-1.727053522003819,1.0
6.55777645111084,-1.4136225009775418,-1.7387107099910508,1.0
6.654561519622803,-1.4045960803432291,-1.7471151241474925,1.0
6.75426721572876,-1.3953921527973545,-1.7558279429677708,1.0
6.860113620758057,-1.3866243604683002,-1.7656564624423352,1.0
6.989673614501953,-1.3816866696209404,-1.7810323335959168,1.0
7.104205131530762,-1.3727790347545148,-1.7920019054934806,1.0
7.222448348999023,-1.3636423989964865,-1.803361442850064,1.0
7.344577789306641,-1.3542619933868383,-1.8151269895116278,1.0
7.494045734405518,-1.348809890116249,-1.8330065123873305,1.0
7.624442100524902,-1.3387794929916121,-1.845559799832177,1.0
7.758885383605957,-1.3283824017062749,-1.8584707009681216,1.0
7.8982954025268555,-1.3177216046370723,-1.8719279993057125,1.0
8.043392181396484,-1.3068516922756823,-1.8860645926642168,1.0
8.198771476745605,-1.2964278338834982,-1.9019052900848457,1.0
8.368537902832031,-1.2869501172681632,-1.9203162634722675,1.0
8.60019302368164,-1.2853331413132996,-1.9519722717722126,1.0
8.814886093139648,-1.2793348305317656,-1.978712396960203,1.0
9.04349422454834,-1.273527046171356,-2.0075200579380668,1.0
9.282103538513184,-1.2672000069062113,-2.0374349957939875,1.0
9.528162002563477,-1.2598920628578507,-2.0678315453069334,1.0
5.7742838859558105,-1.4533368818354442,-1.7228461102315134,1.0
5.844282150268555,-1.4439096910276819,-1.7281166299844737,1.0
5.9159746170043945,-1.4343375817748572,-1.7335628155762393,1.0
6.002325534820557,-1.4276817531082413,-1.7429362218753717,1.0
6.077906131744385,-1.417811090619898,-1.7488051030824958,1.0
6.169429302215576,-1.410984264127647,-1.7588714148192364,1.0
6.249472141265869,-1.4008383441746506,-1.7652642628189648,1.0
6.332564353942871,-1.3907230039388288,-1.7721415406721601,1.0
6.434527397155762,-1.3840015224773654,-1.7838664577310743,1.0
6.524106502532959,-1.3738386485024079,-1.7917091688525186,1.0
6.619853496551514,-1.3642271516159012,-1.8008141596282812,1.0
6.736534118652344,-1.3580627388711757,-1.8151132907546819,1.0
6.841770172119141,-1.3486838033308635,-1.8258048380869825,1.0
6.9503560066223145,-1.339096880893907,-1.8368890542183371,1.0
7.063416481018066,-1.329471137881218,-1.8486356023326773,1.0
7.2021942138671875,-1.3236532746037208,-1.8665168308891023,1.0
7.323597431182861,-1.313575369658336,-1.879279242977323,1.0
7.448817729949951,-1.3031781938268607,-1.8924415837338475,1.0
7.577610492706299,-1.2923716539536838,-1.9059143279451325,1.0
7.710511684417725,-1.281200958000098,-1.9198056164541708,1.0
7.874258518218994,-1.2739395462788234,-1.9406749486712467,1.0
8.018491744995117,-1.262258789930525,-1.9560061566624785,1.0
8.172443389892578,-1.2508913775356811,-1.973005730908671,1.0
8.33765697479248,-1.2399425960574686,-1.9919705303842206,1.0
8.52029037475586,-1.2301580638288334,-2.014273672293449,1.0
8.721808433532715,-1.2215195589240988,-2.0401288697318747,1.0
8.937082290649414,-1.2130900087985927,-2.0682099421337603,1.0
9.208587646484375,-1.2102776870911656,-2.108140478275138,1.0
9.445230484008789,-1.2007810228408369,-2.1388761781932124,1.0
5.773154258728027,-1.424713099294972,-1.7777621478824983,1.0
5.841774940490723,-1.4145747906537498,-1.7832625249837943,1.0
5.9242844581604,-1.4071914393030658,-1.792651492552481,1.0
5.996491432189941,-1.3967379784545009,-1.7985632612103992,1.0
6.083535194396973,-1.3890983618054638,-1.808554403232574,1.0
6.159894943237305,-1.3783599794418229,-1.8149887574974235,1.0
6.2381181716918945,-1.3674218037025432,-1.8216160993121115,1.0
6.333970546722412,-1.359644129264714,-1.8329850515726442,1.0
6.418700218200684,-1.3487473049492944,-1.8407128363551049,1.0
6.522272109985352,-1.341045722851298,-1.8534029156380247,1.0
6.616125106811523,-1.3305425230437813,-1.8628674408400994,1.0
6.712658405303955,-1.3198090789097445,-1.8726425460395937,1.0
6.814682483673096,-1.3093512877346403,-1.8834851587015389,1.0
6.939898490905762,-1.3024195912989929,-1.9002009297222962,1.0
7.050543308258057,-1.2917872456606263,-1.9123691721248033,1.0
7.164856433868408,-1.2809123080426537,-1.9250043262030003,1.0
7.282727241516113,-1.2697289639335017,-1.9380501551693299,1.0
7.427249908447266,-1.2621166919957159,-1.9575673943875431,1.0
7.555330753326416,-1.2505923864394575,-1.972105484969845,1.0
7.687540531158447,-1.2386906451907709,-1.9871089626705323,1.0
7.82417631149292,-1.226406147690176,-2.0026237594301306,1.0
7.966487407684326,-1.2138738673716238,-2.018934416394332,1.0
8.146230697631836,-1.2057220594535087,-2.043967610759003,1.0
8.309426307678223,-1.1937099140830574,-2.064034159253313,1.0
8.49085807800293,-1.1829028156075458,-2.087813752492467,1.0
8.69000244140625,-1.1729958299676215,-2.115043478914763,1.0
8.903261184692383,-1.1632928532709392,-2.144726514995349,1.0
9.128494262695312,-1.1533438365331472,-2.176248573427589,1.0
9.362269401550293,-1.1425798328578514,-2.208713499716577,1.0
9.603455543518066,-1.13076109961374,-2.2417955353366374,1.0
5.78148078918457,-1.3985070480723445,-1.835944947346115,1.0
5.862285137176514,-1.3908427442592235,-1.845894925450934,1.0
5.933042049407959,-1.380183620162385,-1.852328375798008,1.0
6.018143177032471,-1.3722323112611743,-1.8628770276121263,1.0
6.092800140380859,-1.3612545800162767,-1.8698203600573715,1.0
6.182993412017822,-1.353081532772668,-1.881146941439185,1.0
6.261836528778076,-1.3417408411941507,-1.8886254795403836,1.0
6.344516277313232,-1.3305747768826168,-1.8968873125520087,1.0
6.444818496704102,-1.3223613848866806,-1.909988942772407,1.0
6.534372806549072,-1.3111703619853186,-1.9194593953443484,1.0
6.628570079803467,-1.3001684611097373,-1.9298649437537285,1.0
6.744173049926758,-1.2925077229058801,-1.9460076290987833,1.0
6.8476996421813965,-1.2816351083989892,-1.9581476171576062,1.0
6.954530239105225,-1.2705253856934358,-1.9707383429846925,1.0
7.065761566162109,-1.2593320432560942,-1.9840637500004488,1.0
7.201903820037842,-1.2515627228671617,-2.0037976920049467,1.0
7.321028232574463,-1.2397879889229309,-2.0181916106431323,1.0
7.4436354637146,-1.2276175784435381,-2.0329766526169695,1.0
7.569948673248291,-1.2150436167358691,-2.0481879149671465,1.0
7.724827766418457,-1.2059003459932358,-2.0704618260764875,1.0
7.860694885253906,-1.1925953415689898,-2.0869507356460755,1.0
8.002058982849121,-1.1789930629180099,-2.1042458867838096,1.0
8.153477668762207,-1.1656754465903651,-2.1234941629361086,1.0
8.31605339050293,-1.1526662222352155,-2.144905279490196,1.0
8.495424270629883,-1.1405795983125149,-2.1698367752763494,1.0
8.73253059387207,-1.1345185644653448,-2.2085182540816386,1.0
8.947428703308105,-1.1236969152203848,-2.240500330418792,1.0
9.17361068725586,-1.112468439694945,-2.274255165777966,1.0
9.407872200012207,-1.1003166488736373,-2.308914001564328,1.0
9.650334358215332,-1.087154843389651,-2.344448668389011,0.0
5.801406383514404,-1.3750820302064797,-1.8983831595102476,1.0
5.8707427978515625,-1.3642211410073417,-1.905312943110425,1.0
5.9540815353393555,-1.3559970343206031,-1.9164308924923852,1.0
6.027011871337891,-1.3447706807892976,-1.923833938436233,1.0
6.101973533630371,-1.3334062174803838,-1.9315439084083856,1.0
6.192445755004883,-1.32476126756842,-1.9437770177366016,1.0
6.271872520446777,-1.313064406415872,-1.9521452104906236,1.0
6.369882106781006,-1.304537117245749,-1.9658811256251245,1.0
6.455570697784424,-1.292739038122736,-1.9753830757346194,1.0
6.546419143676758,-1.2812614135396108,-1.986052318114942,1.0
6.658306121826172,-1.2730720145946501,-2.002625250496504,1.0
6.757781028747559,-1.2616432871614052,-2.0149650381082354,1.0
6.861703395843506,-1.250217111622817,-2.0281529905476323,1.0
6.989349842071533,-1.2421618108150136,-2.0478038616946836,1.0
7.101670265197754,-1.2303959892683305,-2.0623945361428997,1.0
7.21754789352417,-1.218314819878905,-2.0774803875008745,1.0
7.33717679977417,-1.205905219273585,-2.093090752555858,1.0
7.483242511749268,-1.1967475403807946,-2.115611825429037,1.0
7.610885143280029,-1.1835176755225436,-2.1322743347224384,1.0
7.742448806762695,-1.1698384175059255,-2.1494238682950435,1.0
7.8791046142578125,-1.155832691375053,-2.1673543916240963,1.0
8.04909610748291,-1.145454888844583,-2.1937258983965857,1.0
8.204239845275879,-1.1316237544926886,-2.215276959194402,1.0
8.374470710754395,-1.1185357738226962,-2.24012944403072,1.0
8.56057357788086,-1.1060978416362892,-2.2683788123116417,1.0
8.763243675231934,-1.0941928869386865,-2.3000900310095003,1.0
8.979913711547852,-1.0822997209562486,-2.33447353048611,1.0
9.207079887390137,-1.0698328788335365,-2.3705239602521475,1.0
9.442113876342773,-1.0563666153143234,-2.4074952923233095,1.0
5.835092544555664,-1.354766418646335,-1.9661593128223276,1.0
5.905123710632324,-1.343521306582896,-1.9738766602574047,1.0
5.989316463470459,-1.334873324493204,-1.9859672019524601,1.0
6.0631103515625,-1.3232676463659914,-1.9942399267415383,1.0
6.152280330657959,-1.3143562578541583,-2.0071881986299895,1.0
6.230292320251465,-1.3023823761596423,-2.0161043927510636,1.0
6.3265061378479,-1.2935043720306663,-2.030501169774991,1.0
6.410977363586426,-1.281488949881152,-2.040703818316635,1.0
6.4989848136901855,-1.2694834071900836,-2.051629883240989,1.0
6.609225273132324,-1.261008518148468,-2.069105471582437,1.0
6.706010818481445,-1.2491167094358189,-2.0818782675376806,1.0
6.808445930480957,-1.237465487639642,-2.095936186547585,1.0
6.933719158172607,-1.2290270768801155,-2.1164833201291096,1.0
7.044419288635254,-1.2170329121664543,-2.132020243461817,1.0
7.158665657043457,-1.204730997819641,-2.148099264701161,1.0
7.298663139343262,-1.1957137496529788,-2.171299784322865,1.0
7.420853137969971,-1.182697819349884,-2.1885783241775636,1.0
7.546799659729004,-1.1692643716777085,-2.2063778463734742,1.0
7.676619529724121,-1.1553833605517243,-2.224705092725885,1.0
7.836666584014893,-1.1448563984951337,-2.2511022548428454,1.0
7.977718830108643,-1.1303122684901015,-2.271325737449288,1.0
8.129312515258789,-1.116059534103059,-2.293856416762193,1.0
8.292551040649414,-1.1021094122871846,-2.318924727119649,1.0
8.472911834716797,-1.0890154283230404,-2.347961365612203,1.0
8.712855339050293,-1.0818286687493608,-2.3924984317340354,1.0
8.931023597717285,-1.0700267832294321,-2.4299524932100343,1.0
9.160902976989746,-1.0577651389600742,-2.469517520244435,1.0
9.399600982666016,-1.0445743963285978,-2.5103355954900763,1.0
5.879117488861084,-1.3365777642324843,-2.0385079036857925,1.0
5.962629318237305,-1.3277381935019414,-2.051399494404627,1.0
6.035773277282715,-1.3159532160002836,-2.060356615152041,1.0
6.124094009399414,-1.3068202118666412,-2.0741150289766503,1.0
6.201430320739746,-1.294669092348062,-2.0837640235963004,1.0
6.296322345733643,-1.2854806283849989,-2.098906433827552,1.0
6.380120277404785,-1.273297102581767,-2.1099290588468205,1.0
6.466371059417725,-1.2609146340418016,-2.121365404181847,1.0
6.575499057769775,-1.252190863292789,-2.1398437960382672,1.0
6.670917987823486,-1.2400151238494908,-2.1533749264162605,1.0
6.7719597816467285,-1.2280819515640484,-2.1682578450324828,1.0
6.895702838897705,-1.2193375288132289,-2.189873356082263,1.0
7.005144119262695,-1.2071004665470877,-2.206390797140631,1.0
7.1181840896606445,-1.19457080491509,-2.2235146941329895,1.0
7.256605625152588,-1.1852605402264742,-2.2479665992249713,1.0
7.3776140213012695,-1.1720327950957203,-2.266404516479905,1.0
7.502098083496094,-1.1583492751374358,-2.285328113623158,1.0
7.654715061187744,-1.1478636117036485,-2.312160145489152,1.0
7.788331031799316,-1.1333447083439003,-2.3325692929373543,1.0
7.927695274353027,-1.1185404982660412,-2.3540524401014395,1.0
8.07555103302002,-1.1037522320564408,-2.3773743123128392,1.0
8.23308277130127,-1.089027325319523,-2.402818040598802,1.0
8.44532585144043,-1.079999931459543,-2.443340076710844,1.0
8.643802642822266,-1.0674969946648012,-2.4788894027617236,1.0
8.857206344604492,-1.0551217694220758,-2.5177289547488053,1.0
9.0830659866333,-1.042399276138869,-2.559052068889273,1.0
9.319665908813477,-1.0289815337154053,-2.602287969881674,1.0
9.580220222473145,-1.0161346057136018,-2.6510149314368894,0.0
5.923649787902832,-1.3181755441153655,-2.1122496937395754,1.0
6.00846004486084,-1.3089517405459716,-2.1262698041378516,1.0
6.0829339027404785,-1.2968268829411795,-2.1362571657008718,1.0
6.1726603507995605,-1.2872836939505206,-2.1512143217883293,1.0
6.251827239990234,-1.2748482901440714,-2.1620929014849457,1.0
6.349249362945557,-1.265412017740882,-2.178867111838029,1.0
6.434474945068359,-1.25279609183047,-2.1910234833988014,1.0
6.541880130767822,-1.2437057599885308,-2.210274583630969,1.0
6.638180732727051,-1.2316634742246038,-2.2252883182024163,1.0
6.74010705947876,-1.2198513440924106,-2.241718253750174,1.0
6.865962505340576,-1.2114246374577917,-2.2655610407908444,1.0
6.977221965789795,-1.19943763442914,-2.284019061918514,1.0
7.113922595977783,-1.1907928742076654,-2.3102098199880867,1.0
7.23373556137085,-1.1782542912442673,-2.330300314351821,1.0
7.35737419128418,-1.1653339513832597,-2.351042971152349,1.0
7.484662055969238,-1.1519560190492746,-2.372354087900879,1.0
7.640972137451172,-1.141865466727418,-2.402182950107702,1.0
7.778018474578857,-1.1276767264081757,-2.4252517638161084,1.0
7.921240329742432,-1.113225345309716,-2.449577524798357,1.0
8.07421588897705,-1.0989189404379476,-2.476211841455321,1.0
8.273531913757324,-1.0894487010321376,-2.516208679853915,1.0
8.462118148803711,-1.0769411181034705,-2.5520044718239143,1.0
8.672492980957031,-1.0655379383531347,-2.593408057036182,1.0
8.900707244873047,-1.0544877845663352,-2.639084426354689,1.0
9.142769813537598,-1.0431054501425057,-2.687727964599369,1.0
9.444934844970703,-1.0362889545653815,-2.7527170831972274,1.0
6.016564846038818,-1.3099718594530447,-2.204967746296342,1.0
6.092851638793945,-1.298029708210573,-2.216441095614965,1.0
6.184778213500977,-1.288728333012968,-2.233204816944216,1.0
6.26662540435791,-1.276611927327574,-2.2459164919901364,1.0
6.366718292236328,-1.2674620159690662,-2.2647338683319544,1.0
6.455150127410889,-1.2552120877806143,-2.278953781046792,1.0
6.549432754516602,-1.2433504797585828,-2.2948066111636987,1.0
6.664234161376953,-1.2345157914896474,-2.317347605013209,1.0
6.768193244934082,-1.2227623533652852,-2.335592768397382,1.0
6.8953351974487305,-1.2142336524399924,-2.361281621622451,1.0
7.0079779624938965,-1.2021513022785835,-2.3814278067117125,1.0
7.124373435974121,-1.18976407402984,-2.402301374070481,1.0
7.266921043395996,-1.1806631816806905,-2.4313692924016057,1.0
7.391439914703369,-1.1675179628211168,-2.453761254825178,1.0
7.519958019256592,-1.1539561628197867,-2.4768757106260635,1.0
7.677638530731201,-1.1436750028749374,-2.508905823929009,1.0
7.816540241241455,-1.129358754547166,-2.534084716807361,1.0
7.961226463317871,-1.1147017985091785,-2.560459792778414,1.0
8.149131774902344,-1.1047049042478774,-2.5999316369499477,1.0
8.326088905334473,-1.0916922124894948,-2.6350258794313457,1.0
8.522236824035645,-1.079631973718719,-2.675291103657325,1.0
8.747424125671387,-1.0694775207404423,-2.7236484802833005,1.0
9.065171241760254,-1.0683349539048137,-2.7994952619452156,1.0
9.349483489990234,-1.0606930993382488,-2.863539295199417,0.0
6.12312650680542,-1.30387235056168,-2.305056674701408,1.0
6.202122688293457,-1.2915641846749317,-2.3179769873349683,1.0
6.300027847290039,-1.2824623423770816,-2.3375417559510447,1.0
6.385900020599365,-1.2701493852941173,-2.352202239738475,1.0
6.49290657043457,-1.2612389937061395,-2.3741848490521065,1.0
6.588294506072998,-1.249228784292322,-2.391432320951976,1.0
6.706361770629883,-1.2406275108391103,-2.4163976265038745,1.0
6.811700820922852,-1.2287373573799927,-2.4362371431834218,1.0
6.945706844329834,-1.2210135694910962,-2.4657493983188363,1.0
7.068387985229492,-1.2102183025588402,-2.4906176219539202,1.0
7.19516658782959,-1.1990798604796116,-2.5163262903530885,1.0
7.351065158843994,-1.191601967006226,-2.5515304646072874,1.0
7.487617015838623,-1.1797546594720547,-2.579307587900059,1.0
7.628987789154053,-1.1675029256775271,-2.608072730830079,1.0
7.804412364959717,-1.159126790019079,-2.6477085110874308,1.0
7.959878921508789,-1.146391133463943,-2.6797675441905096,1.0
8.131816864013672,-1.1346522942855188,-2.716577871745446,1.0
8.364229202270508,-1.12963511232409,-2.7725996958110173,1.0
8.590458869934082,-1.1218291686024853,-2.825444270537713,1.0
8.841516494750977,-1.1152344843290642,-2.885282259617308,1.0
9.113309860229492,-1.1090272249320516,-2.9506004084676682,0.0
6.259739875793457,-1.303094304597825,-2.4193021627662334,1.0
6.349721908569336,-1.2919321249519025,-2.436819829137745,1.0
